,comparison_Type,text1_index,text1_class,text2_index,text2_class,similarity
229,Similarity(different_class),45,rec.sport.baseball,95,talk.religion.misc,0.111676626
230,Similarity(same_class),50,rec.sport.hockey,51,rec.sport.hockey,0.2161364
231,Similarity(same_class),50,rec.sport.hockey,52,rec.sport.hockey,0.3066695
232,Similarity(same_class),50,rec.sport.hockey,53,rec.sport.hockey,0.2586443
233,Similarity(same_class),50,rec.sport.hockey,54,rec.sport.hockey,0.32750237
234,Similarity(different_class),50,rec.sport.hockey,0,alt.atheism,0.2288751
235,Similarity(different_class),50,rec.sport.hockey,5,comp.graphics,0.12330412
236,Similarity(different_class),50,rec.sport.hockey,10,comp.os.ms-windows.misc,0.19941507
237,Similarity(different_class),50,rec.sport.hockey,15,comp.sys.ibm.pc.hardware,0.2970935
238,Similarity(different_class),50,rec.sport.hockey,20,comp.sys.mac.hardware,0.100520805
239,Similarity(different_class),50,rec.sport.hockey,25,comp.windows.x,0.16596708
240,Similarity(different_class),50,rec.sport.hockey,30,misc.forsale,0.19144604
241,Similarity(different_class),50,rec.sport.hockey,35,rec.autos,0.0029896349
242,Similarity(different_class),50,rec.sport.hockey,40,rec.motorcycles,0.315443
243,Similarity(different_class),50,rec.sport.hockey,45,rec.sport.baseball,0.3157397
244,Similarity(different_class),50,rec.sport.hockey,55,sci.crypt,0.13342065
245,Similarity(different_class),50,rec.sport.hockey,60,sci.electronics,0.121911414
246,Similarity(different_class),50,rec.sport.hockey,65,sci.med,0.10748358
247,Similarity(different_class),50,rec.sport.hockey,70,sci.space,0.0690296
248,Similarity(different_class),50,rec.sport.hockey,75,soc.religion.christian,0.0029757302
249,Similarity(different_class),50,rec.sport.hockey,80,talk.politics.guns,0.06750706
250,Similarity(different_class),50,rec.sport.hockey,85,talk.politics.mideast,0.10432342
251,Similarity(different_class),50,rec.sport.hockey,90,talk.politics.misc,0.18113871
252,Similarity(different_class),50,rec.sport.hockey,95,talk.religion.misc,0.15782985
253,Similarity(same_class),55,sci.crypt,56,sci.crypt,0.4736222
254,Similarity(same_class),55,sci.crypt,57,sci.crypt,0.4103328
255,Similarity(same_class),55,sci.crypt,58,sci.crypt,0.35171098
256,Similarity(same_class),55,sci.crypt,59,sci.crypt,0.26085222
257,Similarity(different_class),55,sci.crypt,0,alt.atheism,0.24750821
258,Similarity(different_class),55,sci.crypt,5,comp.graphics,0.10426385
259,Similarity(different_class),55,sci.crypt,10,comp.os.ms-windows.misc,0.2290788
260,Similarity(different_class),55,sci.crypt,15,comp.sys.ibm.pc.hardware,0.2942499
261,Similarity(different_class),55,sci.crypt,20,comp.sys.mac.hardware,0.30925316
262,Similarity(different_class),55,sci.crypt,25,comp.windows.x,0.1922865
263,Similarity(different_class),55,sci.crypt,30,misc.forsale,0.17261478
264,Similarity(different_class),55,sci.crypt,35,rec.autos,0.33857086
265,Similarity(different_class),55,sci.crypt,40,rec.motorcycles,0.30346438
266,Similarity(different_class),55,sci.crypt,45,rec.sport.baseball,0.24804105
267,Similarity(different_class),55,sci.crypt,50,rec.sport.hockey,0.14884904
268,Similarity(different_class),55,sci.crypt,60,sci.electronics,0.19315252
269,Similarity(different_class),55,sci.crypt,65,sci.med,0.36758035
270,Similarity(different_class),55,sci.crypt,70,sci.space,0.26564428
271,Similarity(different_class),55,sci.crypt,75,soc.religion.christian,0.11602631
272,Similarity(different_class),55,sci.crypt,80,talk.politics.guns,0.15843259
273,Similarity(different_class),55,sci.crypt,85,talk.politics.mideast,0.36934513
274,Similarity(different_class),55,sci.crypt,90,talk.politics.misc,0.2562089
275,Similarity(different_class),55,sci.crypt,95,talk.religion.misc,0.11134122
276,Similarity(same_class),60,sci.electronics,61,sci.electronics,0.31790954
277,Similarity(same_class),60,sci.electronics,62,sci.electronics,0.43466473
278,Similarity(same_class),60,sci.electronics,63,sci.electronics,0.2613212
279,Similarity(same_class),60,sci.electronics,64,sci.electronics,0.41342288
280,Similarity(different_class),60,sci.electronics,0,alt.atheism,0.15584052
281,Similarity(different_class),60,sci.electronics,5,comp.graphics,0.18238115
282,Similarity(different_class),60,sci.electronics,10,comp.os.ms-windows.misc,0.17715065
283,Similarity(different_class),60,sci.electronics,15,comp.sys.ibm.pc.hardware,0.30677527
284,Similarity(different_class),60,sci.electronics,20,comp.sys.mac.hardware,0.1924732
285,Similarity(different_class),60,sci.electronics,25,comp.windows.x,0.32484272
286,Similarity(different_class),60,sci.electronics,30,misc.forsale,0.2382155
287,Similarity(different_class),60,sci.electronics,35,rec.autos,0.30330157
288,Similarity(different_class),60,sci.electronics,40,rec.motorcycles,0.046652563
289,Similarity(different_class),60,sci.electronics,45,rec.sport.baseball,0.21884617
290,Similarity(different_class),60,sci.electronics,50,rec.sport.hockey,0.126861
291,Similarity(different_class),60,sci.electronics,55,sci.crypt,0.17674385
292,Similarity(different_class),60,sci.electronics,65,sci.med,0.24227026
293,Similarity(different_class),60,sci.electronics,70,sci.space,0.22043833
294,Similarity(different_class),60,sci.electronics,75,soc.religion.christian,0.046285562
295,Similarity(different_class),60,sci.electronics,80,talk.politics.guns,0.16727777
296,Similarity(different_class),60,sci.electronics,85,talk.politics.mideast,0.21090914
297,Similarity(different_class),60,sci.electronics,90,talk.politics.misc,0.16649127
298,Similarity(different_class),60,sci.electronics,95,talk.religion.misc,0.08879662
299,Similarity(same_class),65,sci.med,66,sci.med,0.46379048
300,Similarity(same_class),65,sci.med,67,sci.med,0.30601472
301,Similarity(same_class),65,sci.med,68,sci.med,0.37641135
302,Similarity(same_class),65,sci.med,69,sci.med,0.5467776
303,Similarity(different_class),65,sci.med,0,alt.atheism,0.046217903
304,Similarity(different_class),65,sci.med,5,comp.graphics,0.054421816
305,Similarity(different_class),65,sci.med,10,comp.os.ms-windows.misc,0.16118833
306,Similarity(different_class),65,sci.med,15,comp.sys.ibm.pc.hardware,0.4154028
307,Similarity(different_class),65,sci.med,20,comp.sys.mac.hardware,0.26457363
308,Similarity(different_class),65,sci.med,25,comp.windows.x,0.037980977
309,Similarity(different_class),65,sci.med,30,misc.forsale,0.017495908
310,Similarity(different_class),65,sci.med,35,rec.autos,0.17638361
311,Similarity(different_class),65,sci.med,40,rec.motorcycles,0.34916744
312,Similarity(different_class),65,sci.med,45,rec.sport.baseball,0.12476148
313,Similarity(different_class),65,sci.med,50,rec.sport.hockey,0.10056007
314,Similarity(different_class),65,sci.med,55,sci.crypt,0.36822087
315,Similarity(different_class),65,sci.med,60,sci.electronics,0.22981592
316,Similarity(different_class),65,sci.med,70,sci.space,0.07285225
317,Similarity(different_class),65,sci.med,75,soc.religion.christian,0.1148285
318,Similarity(different_class),65,sci.med,80,talk.politics.guns,0.0663593
319,Similarity(different_class),65,sci.med,85,talk.politics.mideast,0.31315568
320,Similarity(different_class),65,sci.med,90,talk.politics.misc,0.15503976
321,Similarity(different_class),65,sci.med,95,talk.religion.misc,0.010156177
322,Similarity(same_class),70,sci.space,71,sci.space,0.2641114
323,Similarity(same_class),70,sci.space,72,sci.space,0.37206087
324,Similarity(same_class),70,sci.space,73,sci.space,0.1593203
325,Similarity(same_class),70,sci.space,74,sci.space,0.1064787
326,Similarity(different_class),70,sci.space,0,alt.atheism,0.4906319
327,Similarity(different_class),70,sci.space,5,comp.graphics,0.30214918
328,Similarity(different_class),70,sci.space,10,comp.os.ms-windows.misc,0.27289683
329,Similarity(different_class),70,sci.space,15,comp.sys.ibm.pc.hardware,0.28758907
330,Similarity(different_class),70,sci.space,20,comp.sys.mac.hardware,0.39002502
331,Similarity(different_class),70,sci.space,25,comp.windows.x,0.2509462
332,Similarity(different_class),70,sci.space,30,misc.forsale,0.3006238
333,Similarity(different_class),70,sci.space,35,rec.autos,0.30524486
334,Similarity(different_class),70,sci.space,40,rec.motorcycles,0.030328244
335,Similarity(different_class),70,sci.space,45,rec.sport.baseball,0.23771264
336,Similarity(different_class),70,sci.space,50,rec.sport.hockey,0.07341556
337,Similarity(different_class),70,sci.space,55,sci.crypt,0.26083356
338,Similarity(different_class),70,sci.space,60,sci.electronics,0.21318343
339,Similarity(different_class),70,sci.space,65,sci.med,0.07587694
340,Similarity(different_class),70,sci.space,75,soc.religion.christian,0.11995607
341,Similarity(different_class),70,sci.space,80,talk.politics.guns,0.14255351
342,Similarity(different_class),70,sci.space,85,talk.politics.mideast,0.23610699
343,Similarity(different_class),70,sci.space,90,talk.politics.misc,0.14333418
344,Similarity(different_class),70,sci.space,95,talk.religion.misc,-0.0036376193
345,Similarity(same_class),75,soc.religion.christian,76,soc.religion.christian,0.21387088
346,Similarity(same_class),75,soc.religion.christian,77,soc.religion.christian,0.30915356
347,Similarity(same_class),75,soc.religion.christian,78,soc.religion.christian,0.39877394
348,Similarity(same_class),75,soc.religion.christian,79,soc.religion.christian,0.2761129
349,Similarity(different_class),75,soc.religion.christian,0,alt.atheism,0.28571507
350,Similarity(different_class),75,soc.religion.christian,5,comp.graphics,0.03543269
351,Similarity(different_class),75,soc.religion.christian,10,comp.os.ms-windows.misc,0.31013012
352,Similarity(different_class),75,soc.religion.christian,15,comp.sys.ibm.pc.hardware,0.20880243
353,Similarity(different_class),75,soc.religion.christian,20,comp.sys.mac.hardware,0.2342105
354,Similarity(different_class),75,soc.religion.christian,25,comp.windows.x,0.24513748
355,Similarity(different_class),75,soc.religion.christian,30,misc.forsale,0.18700388
356,Similarity(different_class),75,soc.religion.christian,35,rec.autos,0.13496499
357,Similarity(different_class),75,soc.religion.christian,40,rec.motorcycles,0.20832422
358,Similarity(different_class),75,soc.religion.christian,45,rec.sport.baseball,0.18877041
359,Similarity(different_class),75,soc.religion.christian,50,rec.sport.hockey,0.0012876242
360,Similarity(different_class),75,soc.religion.christian,55,sci.crypt,0.10067393
361,Similarity(different_class),75,soc.religion.christian,60,sci.electronics,0.05240864
362,Similarity(different_class),75,soc.religion.christian,65,sci.med,0.11425601
363,Similarity(different_class),75,soc.religion.christian,70,sci.space,0.1274021
364,Similarity(different_class),75,soc.religion.christian,80,talk.politics.guns,0.10464878
365,Similarity(different_class),75,soc.religion.christian,85,talk.politics.mideast,0.30750626
366,Similarity(different_class),75,soc.religion.christian,90,talk.politics.misc,0.27866876
367,Similarity(different_class),75,soc.religion.christian,95,talk.religion.misc,0.19815299
368,Similarity(same_class),80,talk.politics.guns,81,talk.politics.guns,0.3824818
369,Similarity(same_class),80,talk.politics.guns,82,talk.politics.guns,0.4481
370,Similarity(same_class),80,talk.politics.guns,83,talk.politics.guns,0.34315747
371,Similarity(same_class),80,talk.politics.guns,84,talk.politics.guns,0.3387323
372,Similarity(different_class),80,talk.politics.guns,0,alt.atheism,0.33591905
373,Similarity(different_class),80,talk.politics.guns,5,comp.graphics,0.17496186
374,Similarity(different_class),80,talk.politics.guns,10,comp.os.ms-windows.misc,0.21866876
375,Similarity(different_class),80,talk.politics.guns,15,comp.sys.ibm.pc.hardware,0.034520753
376,Similarity(different_class),80,talk.politics.guns,20,comp.sys.mac.hardware,0.11525728
377,Similarity(different_class),80,talk.politics.guns,25,comp.windows.x,0.102801755
378,Similarity(different_class),80,talk.politics.guns,30,misc.forsale,0.1258114
379,Similarity(different_class),80,talk.politics.guns,35,rec.autos,0.17120647
380,Similarity(different_class),80,talk.politics.guns,40,rec.motorcycles,0.14949358
381,Similarity(different_class),80,talk.politics.guns,45,rec.sport.baseball,0.23912708
382,Similarity(different_class),80,talk.politics.guns,50,rec.sport.hockey,0.083582096
383,Similarity(different_class),80,talk.politics.guns,55,sci.crypt,0.15764222
384,Similarity(different_class),80,talk.politics.guns,60,sci.electronics,0.17386627
385,Similarity(different_class),80,talk.politics.guns,65,sci.med,0.094196364
386,Similarity(different_class),80,talk.politics.guns,70,sci.space,0.11020762
387,Similarity(different_class),80,talk.politics.guns,75,soc.religion.christian,0.11693473
388,Similarity(different_class),80,talk.politics.guns,85,talk.politics.mideast,0.2684353
389,Similarity(different_class),80,talk.politics.guns,90,talk.politics.misc,0.2781932
390,Similarity(different_class),80,talk.politics.guns,95,talk.religion.misc,0.33205497
391,Similarity(same_class),85,talk.politics.mideast,86,talk.politics.mideast,0.27644774
392,Similarity(same_class),85,talk.politics.mideast,87,talk.politics.mideast,0.29928398
393,Similarity(same_class),85,talk.politics.mideast,88,talk.politics.mideast,0.20614529
394,Similarity(same_class),85,talk.politics.mideast,89,talk.politics.mideast,0.31588387
395,Similarity(different_class),85,talk.politics.mideast,0,alt.atheism,0.11904229
396,Similarity(different_class),85,talk.politics.mideast,5,comp.graphics,0.18202853
397,Similarity(different_class),85,talk.politics.mideast,10,comp.os.ms-windows.misc,0.21455999
398,Similarity(different_class),85,talk.politics.mideast,15,comp.sys.ibm.pc.hardware,0.24846697
399,Similarity(different_class),85,talk.politics.mideast,20,comp.sys.mac.hardware,0.38550168
400,Similarity(different_class),85,talk.politics.mideast,25,comp.windows.x,0.13378812
401,Similarity(different_class),85,talk.politics.mideast,30,misc.forsale,0.17572255
402,Similarity(different_class),85,talk.politics.mideast,35,rec.autos,0.1874665
403,Similarity(different_class),85,talk.politics.mideast,40,rec.motorcycles,0.23728415
404,Similarity(different_class),85,talk.politics.mideast,45,rec.sport.baseball,0.26350874
405,Similarity(different_class),85,talk.politics.mideast,50,rec.sport.hockey,0.106362015
406,Similarity(different_class),85,talk.politics.mideast,55,sci.crypt,0.38671303
407,Similarity(different_class),85,talk.politics.mideast,60,sci.electronics,0.23299697
408,Similarity(different_class),85,talk.politics.mideast,65,sci.med,0.32362998
409,Similarity(different_class),85,talk.politics.mideast,70,sci.space,0.22902775
410,Similarity(different_class),85,talk.politics.mideast,75,soc.religion.christian,0.31580055
411,Similarity(different_class),85,talk.politics.mideast,80,talk.politics.guns,0.24282885
412,Similarity(different_class),85,talk.politics.mideast,90,talk.politics.misc,0.22544405
413,Similarity(different_class),85,talk.politics.mideast,95,talk.religion.misc,0.20603585
414,Similarity(same_class),90,talk.politics.misc,91,talk.politics.misc,0.29283315
415,Similarity(same_class),90,talk.politics.misc,92,talk.politics.misc,0.24142186
416,Similarity(same_class),90,talk.politics.misc,93,talk.politics.misc,0.127861
417,Similarity(same_class),90,talk.politics.misc,94,talk.politics.misc,0.20130809
418,Similarity(different_class),90,talk.politics.misc,0,alt.atheism,0.16119054
419,Similarity(different_class),90,talk.politics.misc,5,comp.graphics,0.14064866
420,Similarity(different_class),90,talk.politics.misc,10,comp.os.ms-windows.misc,0.33594078
421,Similarity(different_class),90,talk.politics.misc,15,comp.sys.ibm.pc.hardware,0.103237316
422,Similarity(different_class),90,talk.politics.misc,20,comp.sys.mac.hardware,0.12585837
423,Similarity(different_class),90,talk.politics.misc,25,comp.windows.x,-0.06226964
424,Similarity(different_class),90,talk.politics.misc,30,misc.forsale,0.27046725
425,Similarity(different_class),90,talk.politics.misc,35,rec.autos,0.11698611
426,Similarity(different_class),90,talk.politics.misc,40,rec.motorcycles,0.1545361
427,Similarity(different_class),90,talk.politics.misc,45,rec.sport.baseball,0.22103748
428,Similarity(different_class),90,talk.politics.misc,50,rec.sport.hockey,0.1953318
429,Similarity(different_class),90,talk.politics.misc,55,sci.crypt,0.24591403
430,Similarity(different_class),90,talk.politics.misc,60,sci.electronics,0.18431625
431,Similarity(different_class),90,talk.politics.misc,65,sci.med,0.15510999
432,Similarity(different_class),90,talk.politics.misc,70,sci.space,0.1510191
433,Similarity(different_class),90,talk.politics.misc,75,soc.religion.christian,0.25351965
434,Similarity(different_class),90,talk.politics.misc,80,talk.politics.guns,0.2478268
435,Similarity(different_class),90,talk.politics.misc,85,talk.politics.mideast,0.2229527
436,Similarity(different_class),90,talk.politics.misc,95,talk.religion.misc,0.07098386
437,Similarity(same_class),95,talk.religion.misc,96,talk.religion.misc,0.18913993
438,Similarity(same_class),95,talk.religion.misc,97,talk.religion.misc,0.20569973
439,Similarity(same_class),95,talk.religion.misc,98,talk.religion.misc,0.24536431
440,Similarity(same_class),95,talk.religion.misc,99,talk.religion.misc,0.2139493
441,Similarity(different_class),95,talk.religion.misc,0,alt.atheism,0.24457373
442,Similarity(different_class),95,talk.religion.misc,5,comp.graphics,0.32861722
443,Similarity(different_class),95,talk.religion.misc,10,comp.os.ms-windows.misc,0.27884135
444,Similarity(different_class),95,talk.religion.misc,15,comp.sys.ibm.pc.hardware,0.16233847
445,Similarity(different_class),95,talk.religion.misc,20,comp.sys.mac.hardware,0.2905661
446,Similarity(different_class),95,talk.religion.misc,25,comp.windows.x,0.07875791
447,Similarity(different_class),95,talk.religion.misc,30,misc.forsale,0.12779924
448,Similarity(different_class),95,talk.religion.misc,35,rec.autos,0.1952076
449,Similarity(different_class),95,talk.religion.misc,40,rec.motorcycles,0.27494884
450,Similarity(different_class),95,talk.religion.misc,45,rec.sport.baseball,0.15488064
451,Similarity(different_class),95,talk.religion.misc,50,rec.sport.hockey,0.13455473
452,Similarity(different_class),95,talk.religion.misc,55,sci.crypt,0.13160792
453,Similarity(different_class),95,talk.religion.misc,60,sci.electronics,0.105111465
454,Similarity(different_class),95,talk.religion.misc,65,sci.med,0.010637179
455,Similarity(different_class),95,talk.religion.misc,70,sci.space,0.06748954
456,Similarity(different_class),95,talk.religion.misc,75,soc.religion.christian,0.19765669
457,Similarity(different_class),95,talk.religion.misc,80,talk.politics.guns,0.3154779
458,Similarity(different_class),95,talk.religion.misc,85,talk.politics.mideast,0.22716415
459,Similarity(different_class),95,talk.religion.misc,90,talk.politics.misc,0.10540941
